"Type","Journal...Book","Title","Year","Authors","Experimental.Study.","N.","Scientific.topic","Topic.Family","Stimulus","Stimulus.Family","Type.of.framing","Measure.of.Efficacy..Output.","Output.family","Method","Emotion","Emotion.role","Key.findings"
NA,"Science Communication","Catalyzing Public Engagement With Climate Change Through Informal Science Learning Centers","2017","Geiger et al.","Yes","7285","Climate Change","Environment","pre-training/post-training presentation","Other","N/A","Understanding,hopefulness,intention to act","epistemic,affective,behavioral","Visitors' questionnaire","hope","Output","(1) Training presenters increase effectiveness of communication"
NA,"Science Communication","Using a News Article to Convey Climate Science Consensus Information","2021","Rhode et al.","Yes","1048","Climate Change","Environment","news article, news article & consensus message, control","text","N/A","Perception of scientific consesus","epistemic","Perception of consensus questionnaire","N/A","N/A","(1) Scientific consensus statement increase perception of scientific consensus,but does not affect other Climate Change attitudes"
NA,"Science Communication","Aesthetics and Astronomy: Studying the Public’s Perception and Understanding of Imagery From Space","2010","Smith et al.","Yes","8866","Space","Other","images","Images","N/A","Understanding","epistemic","Science understanding questionnaire","N/A","N/A","(1) non-experts are more likely to focus on aesthetic or emotional values of images"
NA,"Science Communication","After the Flood: Anger,Attribution,and the Seeking of Information","2008","Griffin et al.","Yes","401","Flooding","Environment","TV, Newspaper, Radio","text, Images, Sound","N/A","information seeking,information processing,risk perception","epistemic,behavioral","Questionnaire","anger,trust","Input","(1) Anger is associated with information seeking behaviour and processing,as well as greater risk judgment,a greater sense of personal efficacy,lower trust"
NA,"Science Communication","One or Many? The Influence of Episodic and Thematic Climate Change Frames on Policy Preferences and Individual Behavior Change","2011","Hart","Yes","120","Climate Change","Environment","news article","text","episodic,thematic","policy preference,intention to act","behavioral","Questionnaire","N/A","","(1) exposure to thematic frames associated with more support for policies than exposure to episodic frame
(2) no framing effect on disposition for individual behavior change"
NA,"Science Communication","The Effects of Uncertainty Frames in Three Science Communication Topics","2019","Gustafson & Rice","Yes","2247","Climate Change","Environment,Technology,Health","news article","text","Deficient/technical/scientific/consensus","perceived certainty,perceived credibility,intention to act","behavioral, epistemic","Questionnaire,credibility scale","N/A","","(1) Portraying scientific findings in uncertainty frames does not have significant effects"
NA,"Science Communication","The Effects of Uncertainty Frames in Three Science Communication Topics","2019","Gustafson & Rice","Yes","2247","GMO","Environment,Technology,Health","news article","text","Deficient/technical/scientific/consensus","perceived certainty,perceived credibility,intention to act","behavioral, epistemic","Questionnaire,credibility scale","N/A","","(1) Portraying scientific findings in uncertainty frames does not have significant effects"
NA,"Science Communication","The Effects of Uncertainty Frames in Three Science Communication Topics","2019","Gustafson & Rice","Yes","2247","Machinery hazards","Environment,Technology,Health","news article","text","Deficient/technical/scientific/consensus","perceived certainty,perceived credibility,intention to act","behavioral, epistemic","Questionnaire,credibility scale","N/A","","(1) Portraying scientific findings in uncertainty frames does not have significant effects"
NA,"Science Communication","Should Scientists Talk About GMOs Nicely? Exploring the Effects of Communication Styles,Source Expertise,and Preexisting Attitude","2019","Yuan et al.","Yes","416","GMO","Technology,Health","blog article","online text","agressive/nonagressive, scientists/non-scientist","perceived likability,perceived message quality","behavioral, attitudinal","Questionnaire","N/A","","(1) Writer likability and perceived expertise was significant (?)"
NA,"Science Communication","Testing Links Among Uncertainty,Affect,and Attitude Toward a Health Behavior","2018","Fung et al.","Yes","334","Environment","Environment,Health","N/A","Other","N/A","information seeking,information processing,risk perception,intention to act","epistemic, behavioral","Questionnaire","worry,anger","Input","(1) worry and anger influence uncertainty judgments and attitudes toward fish avoidance and information insufficiency"
NA,"Science Communication","Testing Links Among Uncertainty,Affect,and Attitude Toward a Health Behavior","2018","Fung et al.","Yes","334","Health","Environment,Health","N/A","Other","N/A","information seeking,information processing,risk perception,intention to act","epistemic, behavioral","Questionnaire","worry,anger","Input","(1) worry and anger influence uncertainty judgments and attitudes toward fish avoidance and information insufficiency"
NA,"Science Communication","Viruses Going Viral: Impact of Fear-Arousing Sensationalist Social Media Messages on User Engagement","2019","ali et al.","Yes","786","Virus","Health","facebook posts","online text","N/A","user engagement","behavioral","Commenting,clicking reaction button,shareing post,efficacy measure","fear","Input","(1) fear arousal increase user engagement"
NA,"Science Communication","What,Me Worry? The Role of Affect in Information Seeking and Avoidance","2012","Yang & Kahlor","Yes","736","Climate Change","Environment","questionnaire","text","N/A","information seeking","behavioral","risk perception questionnaire","worry,anxiety,fear,hope,happiness,excitedness","Input","(1) negative affect drives information seeking"
NA,"Science Communication","Laughing With Science: The Influence of Audience Approval on Engagement","2020","Cacciatore et al.","Yes","217","Generel Science","Other","video clip","Video","laughter/no laughter","Audience engagement, affective response","behavioral, affective","Questionnaire","mirth","Input,Output","(1) Affective response is positively linked to engagement"
NA,"Science Communication","From White Lab Coats and Crazy Hair to Actual Scientists: Exploring the Impact of Researcher Interaction and Performing Arts on Students’ Perceptions and Motivation for Science","2018","Mallén et al.","Yes","135","STEM","Other","in-person  stand up,short performances,improv theater","Other","Type of framing","perception of scientists, interest in scientific career","behavioral","free-listing,pre- and post-survey","N/A","","(1) Drama based technieques increase interest in scientific careers
(2) interaction with scientists reduce stereotyped perception"
NA,"Science Communication","Countering the “Harmless E-Cigarette” Myth: The Interplay of Message Format,Message Sidedness,and Prior Experience With E-Cigarette Use in Misinformation Correction","2020","Wang & Huang","Yes","294","Cigarettes","Health","instagram message + 4 corrective messages","online text, image","N/A","Understanding","epistemic","Questionnaire","N/A","","(1) stories more emotionally involving than nonstories but does not reduce counterarguing when used as correctives"
NA,"Science Communication","How Effective Are Concrete and Abstract Climate Change Images? The Moderating Role of Construal Level in Climate Change Visual Communication","2021","Duan et al.","Yes","448","Climate Change","Environment","Images of different text/color/illustrative scales","Images","abstract/concrete","intention to act","behavioral","Questionnaire","non-specific","Input","(1) concrete images does not lead to  increased level of concern"
NA,"Science Communication","Tacit Understandings of Health Literacy: Interview and Survey Research With Health Journalists","2009","Hinnant et al.","Yes","396","Health","Health","Interview questions","text","N/A","Understanding","epistemic","Interview,Questionnaire","N/A","","N/A"
NA,"Science Communication","To Eat or Not to Eat: Framing of GMOs in American Media and Its Effects on Attitudes and Behaviors","2020","Pjesivac et al.","Yes","165,182","GMO","Technology,Health","news sample","text","risk/opportunity","intention to act,observed action","behavioral","Questionnaire,observed behavior in choice of apple","fear,danger,hope","Input","(1) Framng affect attitudes and can change them. 
(2) affect behavioral intentions but not actual behavior"
NA,"Science Communication","The Effects of the “War on Science” Frame on Scientists’ Credibility","2019","Hardy et al.","Yes","1024","Generel Science","Other","blog article","online text","war on science/challenge for science/neglect of science","perceived credibility","behavioral","Questionnaire","non-specific","Input","(1) War on science frame makes conservatives report lower agreement with scientist credibility index"
NA,"Science Communication","Debunking Misinformation About Genetically Modified Food Safety on Social Media: Can Heuristic Cues Mitigate Biased Assimilation?","2021","Wang & Huang","Yes","330","GMO","Technology,Health","facebook post","online text","N/A","Understanding,perceived credibility","epistemic","Questionnaire","N/A","","(1) Corrective information can counteract influence of misinformation"
NA,"Science Communication","Mother Nature’s Fury: Antagonist Metaphors for Natural Disasters Increase Forecasts of Their Severity and Encourage Evacuation","2021","Hauser et al.","Yes","1936","Natural disasters","Environment","Vignette","text","antagonist/literal","perceived risk","epistemic","Questionnaire","N/A","","(1) antagonist framed increase perception of severity
(2) Metaphors are effective for risk communication"
NA,"Science Communication","“Social Change” and “Status Quo” Framing Effects on Risk Perception: An Exploratory Experiment","2006","Durfee","Yes","111","Environment","Environment","news article","text","Social change/status quo","perceived risk","epistemic","risk perception questionnaire","N/A","","(1) social change framing increase rissk awareness"
NA,"Science Communication","Information Insufficiency and Information Seeking: An Experiment","2016","Hwang & Jeong","Yes","307","Health","Health","Vignette,background information,suggested strategies ","text","low/high distance","information seeking","behavioral","information-seeking questionnaire","N/A","","(1) high suffiency threshold result in greater information seeking intention"
NA,"Science Communication","The Impact of Message Source on the Effectiveness of Communications About Climate Change","2019","Bolsen et al.","Yes","1850","Climate Change","Environment","article","text","threat to environment/USA","Perceived threat","epistemic","threat perception questionnaire","Trust","","(1) Messages attributed to military leaders or republican party leaders can enhance impact of appeal."
